Language,Language (local),Wiki,Articles,Total,Edits,Admins,Users,Active users,Images,Depth
English,English,en,"5,892,831","48,163,458","901,799,747","1,142","36,733,009","120,613","881,780",963.43
Cebuano,Cebuano,ceb,"5,379,094","9,337,750","27,676,134",6,"59,349",173,0,1.61
Swedish,svenska,sv,"3,748,139","7,725,644","45,990,424",62,"680,471","2,210",0,6.7
German,Deutsch,de,"2,323,203","6,498,181","189,160,780",188,"3,233,897","19,394","130,232",94.01
French,français,fr,"2,124,161","10,249,282","160,480,190",161,"3,498,563","16,843","58,695",229.09
Dutch,Nederlands,nl,"1,972,406","4,103,129","54,037,341",43,"1,008,050","3,869",22,15.37
Russian,русский,ru,"1,557,003","5,941,187","100,765,976",88,"2,559,706","10,735","219,318",134.47
Italian,italiano,it,"1,541,498","6,294,474","106,286,758",111,"1,845,914","8,124","139,814",160.53
Spanish,español,es,"1,532,965","6,723,316","116,994,977",73,"5,488,249","16,119",0,199.49
Polish,polski,pl,"1,346,612","3,062,399","56,873,064",102,"969,979","4,086",266,30.15
Waray,Winaray,war,"1,263,648","2,877,458","6,201,612",3,"41,032",77,42,3.52
Vietnamese,Tiếng Việt,vi,"1,224,324","14,914,442","54,485,033",21,"681,170","1,864","31,636",456.76
Japanese,日本語,ja,"1,160,105","3,436,206","73,290,819",40,"1,503,694","13,707","85,568",82.1
Chinese,中文,zh,"1,066,775","5,841,165","54,934,255",81,"2,769,630","8,245","51,808",188.38
Portuguese,português,pt,"1,010,408","4,861,516","55,564,001",77,"2,275,046","5,998","52,933",166.03
Ukrainian,українська,uk,"921,427","2,795,433","25,620,532",45,"462,842","2,761","100,874",37.91
Arabic,العربية,ar,"903,966","5,386,959","36,817,190",26,"1,686,251","4,009","32,490",168.09
Persian,فارسی,fa,"683,866","4,379,256","26,545,828",30,"839,032","5,102","57,698",177
Serbian,српски / srpski,sr,"622,006","3,796,615","21,992,799",14,"246,919",819,"31,558",150.9
Catalan,català,ca,"617,473","1,520,320","21,435,003",21,"328,300","1,230","11,446",30.14
Norwegian (Bokmål),norsk,no,"512,840","1,394,048","19,556,833",43,"466,853","1,139",4,41.42
Indonesian,Bahasa Indonesia,id,"484,844","2,567,197","15,331,967",36,"1,072,086","2,590","60,015",110.16
Finnish,suomi,fi,"462,565","1,245,189","18,231,187",36,"422,801","1,683","56,949",41.91
Korean,한국어,ko,"462,371","2,128,952","24,509,051",24,"574,061","2,171","14,733",149.57
Hungarian,magyar,hu,"454,268","1,312,189","21,465,493",31,"418,821","1,622","14,911",58.35
Serbo-Croatian,srpskohrvatski / српскохрватски,sh,"449,630","4,615,628","40,883,809",11,"137,094",202,"9,887",760.41
Czech,čeština,cs,"431,535","1,200,402","17,443,356",32,"460,099","2,033",1,46.13
Romanian,română,ro,"399,080","2,131,825","12,914,792",18,"483,562",948,"37,015",114.21
Basque,euskara,eu,"336,901","679,204","6,997,950",12,"101,953",265,0,10.64
Turkish,Türkçe,tr,"330,954","1,654,061","20,742,915",24,"1,037,637",743,"32,369",200.43
Malay,Bahasa Melayu,ms,"327,837","906,419","4,594,241",16,"238,795",493,"21,630",15.79
Esperanto,Esperanto,eo,"261,307","582,775","6,646,146",19,"160,464",318,"6,206",17.26
Bulgarian,български,bg,"253,652","564,101","9,524,120",26,"254,521",763,593,25.29
Armenian,հայերեն,hy,"253,550","845,906","6,411,101",11,"87,248",634,"7,756",41.37
Danish,dansk,da,"251,077","831,484","9,972,446",24,"357,988",854,0,64.09
Hebrew,עברית,he,"246,713","1,045,354","25,851,910",38,"536,718","2,933","57,975",259.15
Slovak,slovenčina,sk,"230,385","506,569","6,843,831",9,"175,443",504,0,19.42
Min Nan,Bân-lâm-gú,zh-min-nan,"228,275","741,925","1,929,874",5,"39,028",68,362,13.17
Kazakh,қазақша,kk,"224,703","537,304","2,699,154",17,"88,486",187,"9,658",9.72
Minangkabau,Minangkabau,min,"222,843","322,701","1,641,173",5,"9,115",39,104,1.02
Chechen,нохчийн,ce,"216,082","242,626","2,958,710",4,"20,404",33,318,0.18
Croatian,hrvatski,hr,"207,684","518,580","5,277,748",16,"221,402",491,"17,134",22.81
Estonian,eesti,et,"198,050","480,177","5,385,328",35,"129,009",399,"1,532",22.76
Lithuanian,lietuvių,lt,"196,038","464,644","5,565,877",13,"134,135",338,"22,241",22.49
Belarusian,беларуская,be,"173,597","546,262","3,397,622",10,"87,498",257,"2,897",28.66
Greek,Ελληνικά,el,"165,284","494,256","7,608,255",21,"278,939","1,126","17,145",60.98
Slovenian,slovenščina,sl,"164,923","394,317","5,154,108",22,"181,122",320,"8,231",25.29
Galician,galego,gl,"157,598","418,283","5,187,759",9,"99,481",289,"9,324",33.93
Southern Azerbaijani,تۆرکجه,azb,"151,950","373,804","964,822",4,"18,495",112,0,5.5
Norwegian (Nynorsk),norsk nynorsk,nn,"149,249","345,154","3,145,342",21,"97,935",148,16,15.7
Azerbaijani,azərbaycanca,az,"148,321","385,385","4,796,106",16,"177,490",547,"22,610",31.79
Urdu,اردو,ur,"147,388","826,071","3,928,858",11,"97,175",219,"9,932",100.85
Simple English,Simple English,simple,"147,148","510,422","6,588,836",17,"859,349",805,36,78.68
Thai,ไทย,th,"132,333","799,355","8,382,581",15,"358,787","1,273","35,185",266.43
Hindi,हिन्दी,hi,"132,144","890,995","4,242,964",11,"465,915","1,391","4,053",157.04
Uzbek,oʻzbekcha/ўзбекча,uz,"131,275","626,532","2,044,907",9,"45,683",113,"1,011",46.45
Latin,Latina,la,"130,856","256,934","3,419,063",18,"120,747",157,0,12.35
Georgian,ქართული,ka,"130,471","379,439","3,692,209",4,"112,221",247,"14,195",35.43
Tamil,தமிழ்,ta,"122,811","371,989","2,772,086",39,"156,502",288,"7,666",30.68
Volapük,Volapük,vo,"122,782","252,676","3,200,440",3,"26,484",42,0,14.18
Welsh,Cymraeg,cy,"105,491","230,209","8,692,129",13,"55,780",142,"17,481",52.78
Macedonian,македонски,mk,"101,316","455,690","3,851,118",17,"82,732",176,"7,868",103.39
Asturian,asturianu,ast,"99,653","154,075","2,343,345",9,"56,948",147,0,4.54
Tajik,тоҷикӣ,tg,"97,874","183,125","1,038,072",6,"26,192",53,418,4.3
Latvian,latviešu,lv,"97,417","393,372","3,083,162",11,"84,680",253,"23,214",72.34
Malagasy,Malagasy,mg,"91,800","235,358","971,206",3,"20,535",41,3,10.09
Tatar,татарча/tatarça,tt,"86,190","205,843","2,381,380",3,"30,687",103,"4,503",22.3
Occitan,occitan,oc,"85,821","144,024","2,117,226",5,"38,451",85,900,6.76
Afrikaans,Afrikaans,af,"82,777","250,817","2,011,209",13,"112,525",188,"8,960",33.05
Bosnian,bosanski,bs,"80,287","370,804","2,993,474",9,"116,050",180,"24,243",105.7
Kirghiz,Кыргызча,ky,"79,421","104,971","350,088",4,"23,095",48,"2,679",0.35
Albanian,shqip,sq,"77,376","222,276","1,976,778",13,"115,205",240,"11,390",31.19
Tagalog,Tagalog,tl,"75,511","231,755","1,702,578",12,"100,614",130,"1,908",31.45
Cantonese,粵語,zh-yue,"73,561","187,846","1,309,856",11,"178,995",255,"1,656",16.83
Newar,नेपाल भाषा,new,"72,232","196,427","845,020",2,"20,434",15,0,12.72
Telugu,తెలుగు,te,"70,926","254,814","2,681,689",15,"86,733",163,"12,466",70.74
Bengali,বাংলা,bn,"70,112","674,344","3,546,330",11,"234,752","1,528","6,155",390.59
Belarusian (Taraškievica),беларуская (тарашкевіца)‎,be-tarask,"67,559","186,868","2,069,555",4,"60,142",106,"1,454",34.54
Breton,brezhoneg,br,"66,990","130,902","1,836,597",5,"54,723",98,"5,401",12.77
Piedmontese,Piemontèis,pms,"64,490","98,966","842,626",10,"20,512",30,"2,078",2.43
Malayalam,മലയാളം,ml,"64,210","399,766","3,101,681",21,"124,988",295,"5,990",211.89
Luxembourgish,Lëtzebuergesch,lb,"56,813","122,354","2,186,705",5,"43,994",109,"2,585",23.78
Javanese,Jawa,jv,"56,342","151,696","1,487,156",8,"40,254",71,"5,446",28.08
Haitian,Kreyòl ayisyen,ht,"56,258","68,912","729,554",2,"21,403",26,0,0.54
Scots,Scots,sco,"54,349","197,573","705,531",5,"59,919",116,"1,554",24.8
Marathi,मराठी,mr,"53,827","223,420","1,687,472",9,"107,854",197,"19,186",74.98
Swahili,Kiswahili,sw,"51,962","109,037","1,067,984",11,"37,116",89,"2,217",11.82
Low Saxon,Plattdüütsch,nds,"51,902","110,375","874,064",4,"36,305",56,0,10.05
Irish,Gaeilge,ga,"51,229","83,402","932,342",8,"39,432",83,"1,169",4.41
Sundanese,Basa Sunda,su,"50,071","82,674","575,560",7,"22,190",39,544,2.95
Bashkir,башҡортса,ba,"49,256","139,901","897,520",8,"25,337",71,"1,350",21.73
Western Punjabi,پنجابی,pnb,"47,950","76,299","529,361",3,"23,478",32,238,2.43
Icelandic,íslenska,is,"47,772","127,092","1,637,573",28,"68,287",112,"3,046",35.52
Burmese,မြန်မာဘာသာ,my,"44,508","100,761","465,183",5,"60,225",122,"2,827",7.37
West Frisian,Frysk,fy,"42,412","128,504","967,089",9,"33,916",64,"6,866",31.01
Chuvash,Чӑвашла,cv,"42,014","74,548","656,265",3,"24,755",40,536,5.28
Lombard,lumbaart,lmo,"38,680","100,201","986,734",7,"26,342",43,"4,437",24.91
Aragonese,aragonés,an,"35,503","110,470","1,633,977",6,"52,985",70,"1,263",65.95
Nepali,नेपाली,ne,"32,233","91,030","734,812",8,"42,903",83,824,26.86
Yoruba,Yorùbá,yo,"31,888","54,866","519,249",3,"18,927",25,172,4.91
Eastern Punjabi,ਪੰਜਾਬੀ,pa,"31,496","109,901","481,046",7,"28,846",93,"1,383",27.12
Gujarati,ગુજરાતી,gu,"28,531","91,967","665,696",4,"50,180",85,0,35.78
Ido,Ido,io,"28,517","42,798","946,519",5,"26,796",44,1,5.55
Bavarian,Boarisch,bar,"28,428","104,642","716,887",6,"47,339",69,"1,338",49.24
Kurdish (Kurmanji),kurdî,ku,"26,123","63,592","731,491",4,"38,158",58,580,23.66
Sicilian,sicilianu,scn,"26,055","55,219","725,565",8,"32,718",31,"1,408",16.46
Alemannic,Alemannisch,als,"26,028","60,708","912,465",9,"70,983",75,487,26.68
Bishnupriya Manipuri,বিষ্ণুপ্রিয়া মণিপুরী,bpy,"25,086","58,330","781,640",2,"19,392",27,49,23.53
Kannada,ಕನ್ನಡ,kn,"24,842","105,716","920,738",4,"55,830",479,"3,379",92.31
Kurdish (Sorani),کوردی,ckb,"24,039","128,021","627,109",8,"35,921",68,919,91.65
Interlingua,interlingua,ia,"21,829","34,749","612,429",7,"34,946",30,4,6.17
Quechua,Runa Simi,qu,"21,390","53,274","636,796",3,"21,729",30,0,26.56
Wu,吴语,wuu,"20,648","32,497","252,772",4,"60,255",37,238,2.56
Egyptian Arabic,مصرى,arz,"20,562","177,460","872,755",6,"113,122",131,"1,457",286.35
Mongolian,монгол,mn,"18,703","72,812","583,613",5,"59,305",97,"1,448",67.09
Samogitian,žemaitėška,bat-smg,"16,751","28,187","347,434",5,"19,848",27,109,5.75
Sinhalese,සිංහල,si,"15,218","70,328","437,973",3,"41,235",71,"4,552",81.67
Walloon,walon,wa,"15,039","39,049","347,564",2,"17,226",27,"2,137",22.69
Odia,ଓଡ଼ିଆ,or,"15,022","64,164","370,952",6,"21,811",58,126,61.87
Scottish Gaelic,Gàidhlig,gd,"14,828","30,796","549,155",4,"20,642",30,347,20.68
Yiddish,ייִדיש,yi,"14,777","41,059","543,053",3,"34,426",53,"1,062",41.84
Amharic,አማርኛ,am,"14,774","45,159","354,512",3,"29,318",32,"1,697",33.21
Min Dong,Mìng-dĕ̤ng-ngṳ̄,cdo,"14,628","28,602","78,045",4,"14,838",14,4,2.49
Neapolitan,Napulitano,nap,"14,532","23,245","658,082",4,"21,461",24,286,10.18
Buginese,ᨅᨔ ᨕᨘᨁᨗ,bug,"14,128","18,690","192,260",1,"9,862",13,0,1.07
Upper Sorbian,hornjoserbsce,hsb,"13,426","34,238","365,365",4,"18,762",20,138,25.64
Maithili,मैथिली,mai,"13,383","33,252","192,491",6,"7,445",31,97,12.76
Banyumasan,Basa Banyumasan,map-bms,"13,361","28,945","208,155",1,"11,472",12,484,9.78
Faroese,føroyskt,fo,"13,125","38,852","353,959",4,"21,261",31,0,35
Mazandarani,مازِرونی,mzn,"13,095","28,688","148,714",4,"20,375",31,261,7.35
Mingrelian,მარგალური,xmf,"13,066","28,650","138,162",3,"12,552",24,0,6.86
Ilocano,Ilokano,ilo,"12,539","50,295","340,029",2,"13,133",16,0,61.3
Limburgish,Limburgs,li,"12,418","61,245","434,497",6,"20,473",29,624,109.68
Venetian,vèneto,vec,"12,257","36,314","601,986",3,"23,758",34,723,63.86
Emilian-Romagnol,emiliàn e rumagnòl,eml,"12,076","31,801","131,305",3,"16,933",20,"2,170",11.02
Sakha,саха тыла,sah,"12,038","41,574","347,056",4,"17,148",31,"1,766",50.25
Sindhi,سنڌي,sd,"11,785","35,017","148,910",3,"10,552",30,66,16.53
Ossetian,Ирон,os,"11,645","44,602","474,277",3,"18,486",23,179,85.17
Sanskrit,संस्कृतम्,sa,"11,395","58,400","444,744",5,"26,516",110,437,129.59
Zazaki,Zazaki,diq,"10,841","29,206","386,597",5,"18,426",28,215,37.99
Pashto,پښتو,ps,"10,345","38,243","239,445",3,"19,552",47,"1,493",45.53
Hill Mari,кырык мары,mrj,"10,267","16,252","94,905",1,"8,087",8,0,1.98
Meadow Mari,олык марий,mhr,"10,046","24,004","176,553",1,"10,457",20,0,14.2
Fiji Hindi,Fiji Hindi,hif,"9,764","33,601","250,607",2,"22,265",32,193,44.45
Classical Chinese,文言,zh-classical,"9,722","80,060","335,408",6,"78,240",62,0,219.29
Tarantino,tarandíne,roa-tara,"9,246","17,367","135,649",2,"8,822",14,290,6.03
Central Bicolano,Bikol Central,bcl,"9,144","16,440","182,775",2,"14,231",24,880,7.08
North Frisian,Nordfriisk,frr,"9,099","26,033","168,670",5,"12,787",16,968,22.44
Acehnese,Acèh,ace,"9,061","16,234","114,587",1,"18,427",32,0,4.42
Hakka,客家語/Hak-kâ-ngî,hak,"8,972","17,103","114,569",1,"24,555",27,0,5.5
Kapampangan,Kapampangan,pam,"8,629","18,598","281,607",2,"15,928",14,412,20.21
Silesian,ślůnski,szl,"8,429","19,439","235,623",2,"16,147",26,0,20.68
Navajo,Diné bizaad,nv,"8,236","19,510","217,783",4,"11,687",11,540,20.92
Northern Sotho,Sesotho sa Leboa,nso,"8,153","10,039","39,030",1,"4,177",8,0,0.21
Khmer,ភាសាខ្មែរ,km,"7,649","28,504","230,749",5,"27,272",53,"1,196",60.18
Northern Sami,davvisámegiella,se,"7,534","18,392","289,817",5,"20,408",20,0,32.73
Rusyn,русиньскый,rue,"7,155","14,465","113,299",1,"17,910",16,0,8.18
Maori,Māori,mi,"7,150","12,784","148,490",2,"10,746",14,0,7.21
Nahuatl,Nāhuatl,nah,"6,952","18,340","445,813",3,"17,110",13,175,65.23
West Flemish,West-Vlams,vls,"6,866","19,478","300,184",5,"18,690",28,500,52
Bhojpuri,भोजपुरी,bh,"6,863","53,322","658,292",3,"18,420",30,56,565.75
Dutch Low Saxon,Nedersaksies,nds-nl,"6,839","17,029","302,104",7,"19,258",26,611,39.38
Crimean Tatar,qırımtatarca,crh,"6,588","21,909","140,218",2,"13,180",21,0,34.61
Gan,贛語,gan,"6,423","33,312","392,051",3,"32,345",15,146,206.26
Sardinian,sardu,sc,"6,013","13,307","158,898",4,"15,770",32,132,17.57
Vepsian,vepsän kel’,vep,"6,003","22,086","116,898",1,"10,927",25,0,37.99
Tibetan,བོད་ཡིག,bo,"5,855","16,922","136,525",1,"19,893",21,0,28.82
Erzya,эрзянь,myv,"5,692","15,768","112,972",3,"9,086",21,0,22.45
Gilaki,گیلکی,glk,"5,680","11,964","52,431",3,"11,251",13,807,5.36
Corsican,corsu,co,"5,667","12,878","362,368",2,"15,306",32,0,45.56
Assamese,অসমীয়া,as,"5,659","44,525","199,834",5,"23,105",69,"1,163",211.7
Turkmen,Türkmençe,tk,"5,559","13,132","209,471",3,"17,710",29,307,29.6
Somali,Soomaaliga,so,"5,512","19,850","193,070",1,"23,125",68,1,65.81
Võro,Võro,fiu-vro,"5,504","10,362","168,788",3,"10,374",12,211,12.69
Northern Luri,لۊری شومالی,lrc,"5,401","9,210","113,144",2,"3,872",9,0,6.11
Komi,коми,kv,"5,320","14,193","132,868",1,"10,498",15,0,26.04
Kashubian,kaszëbsczi,csb,"5,292","8,467","182,094",3,"12,335",17,0,7.74
Manx,Gaelg,gv,"4,980","16,865","297,880",3,"14,559",25,181,100.6
Udmurt,удмурт,udm,"4,695","13,984","112,528",5,"10,834",15,9,31.5
Zeelandic,Zeêuws,zea,"4,645","8,789","109,194",5,"9,293",14,1,9.89
Shona,chiShona,sn,"4,638","11,318","66,768",1,"9,731",14,0,12.24
Aymara,Aymar aru,ay,"4,619","8,118","90,174",1,"12,373",19,0,6.37
Interlingue,Interlingue,ie,"4,561","7,394","122,241",1,"12,631",27,0,6.38
Picard,Picard,pcd,"4,509","9,298","62,911",2,"10,442",23,52,7.63
Norman,Nouormand,nrm,"4,231","9,393","210,890",1,"10,030",13,0,33.42
Uyghur,ئۇيغۇرچە / Uyghurche,ug,"4,137","12,159","145,672",1,"15,084",15,295,45.05
Saterland Frisian,Seeltersk,stq,"4,002","10,399","117,986",4,"10,173",13,442,28.99
Lezgian,лезги,lez,"3,972","10,703","78,190",5,"7,234",17,10,20.98
Cornish,kernowek,kw,"3,891","8,001","174,672",1,"10,652",28,0,24.36
Abkhazian,Аҧсшәа,ab,"3,887","14,919","79,441",2,"13,540",21,13,42.89
Ladino,Ladino,lad,"3,873","13,035","203,702",5,"15,716",23,23,87.45
Kabyle,Taqbaylit,kab,"3,818","10,982","83,049",2,"8,841",19,0,26.63
Mirandese,Mirandés,mwl,"3,764","9,905","95,359",2,"9,796",15,0,25.63
Konkani,गोंयची कोंकणी / Gõychi Konknni,gom,"3,719","8,237","180,783",3,"5,129",12,0,32.39
Guarani,Avañe'ẽ,gn,"3,693","8,801","108,807",2,"12,612",25,0,23.65
Hausa,Hausa,ha,"3,685","8,283","50,592",2,"9,040",30,0,9.51
Hawaiian,Hawaiʻi,haw,"3,671","6,352","86,336",1,"11,205",11,0,7.25
Romansh,rumantsch,rm,"3,604","8,608","156,454",3,"14,471",25,49,35.04
Ligurian,Ligure,lij,"3,574","15,228","162,860",3,"10,358",20,0,113.71
Lingua Franca Nova,Lingua Franca Nova,lfn,"3,482","5,446","29,559",3,"3,277",17,0,——
Komi-Permyak,Перем Коми,koi,"3,450","8,697","55,524",1,"6,303",6,0,14.77
Lao,ລາວ,lo,"3,429","10,345","78,647",1,"11,403",24,0,30.93
Maltese,Malti,mt,"3,408","15,397","252,722",4,"15,811",25,"1,149",203.13
Franco-Provençal,arpetan,frp,"3,351","8,640","189,152",2,"11,316",18,0,54.54
Friulian,furlan,fur,"3,329","7,805","166,235",2,"10,613",16,318,38.5
Lower Sorbian,dolnoserbski,dsb,"3,240","10,851","136,938",1,"14,154",19,0,69.64
Lingala,lingála,ln,"3,121","8,190","119,169",3,"9,134",13,28,38.38
Anglo-Saxon,Ænglisc,ang,"3,105","14,561","194,828",2,"100,210",31,300,182.14
Extremaduran,estremeñu,ext,"3,072","7,062","109,979",1,"12,928",21,0,26.27
Livvi-Karelian,Livvinkarjala,olo,"3,064","7,207","25,341",2,"3,789",9,0,——
Doteli,डोटेली,dty,"3,063","13,353","183,657",2,"3,130",20,3,——
Chavacano,Chavacano de Zamboanga,cbk-zam,"3,011","5,500","99,784",2,"11,149",12,1,12.4
Divehi,ދިވެހިބަސް,dv,"2,994","10,503","121,008",2,"19,557",21,933,72.47
Ripuarian,Ripoarisch,ksh,"2,856","10,334","1,600,454",3,"17,670",10,0,1061.77
Gagauz,Gagauz,gag,"2,728","6,259","63,534",2,"9,017",12,0,17.01
Pali,पालि,pi,"2,536","4,450","96,250",1,"5,114",5,0,12.32
Pangasinan,Pangasinan,pag,"2,525","7,676","66,230",1,"5,810",7,0,35.91
Palatinate German,Pälzisch,pfl,"2,522","6,545","83,640",5,"7,839",18,0,32.52
Banjar,Bahasa Banjar,bjn,"2,496","15,255","62,855",2,"9,278",14,1,107.66
Avar,авар,av,"2,294","9,479","68,458",1,"10,362",20,0,70.85
Buryat,буряад,bxr,"2,160","7,874","54,107",1,"10,691",14,0,48.09
Kalmyk,хальмг,xal,"2,083","10,781","80,696",1,"7,553",8,0,130.51
Gorontalo,Bahasa Hulontalo,gor,"2,047","4,210","22,460",3,942,5,0,——
Karachay-Balkar,къарачай-малкъар,krc,"2,029","13,499","103,765",2,"7,624",12,0,245.65
Zhuang,Vahcuengh,za,"1,928","4,041","38,488",1,"7,606",5,0,11.44
Papiamentu,Papiamentu,pap,"1,913","4,643","71,909",2,"9,158",17,0,31.54
Karakalpak,Qaraqalpaqsha,kaa,"1,872","4,766","42,558",2,"8,097",10,0,21.34
Pennsylvania German,Deitsch,pdc,"1,869","5,642","102,870",1,"24,602",14,0,74.3
Kinyarwanda,Kinyarwanda,rw,"1,821","5,146","71,594",1,"8,083",10,0,46.38
Tuvan,тыва дыл,tyv,"1,815","7,001","29,069",1,"5,590",12,0,33.9
Tongan,lea faka-Tonga,to,"1,698","4,973","39,458",2,"6,304",4,11,29.52
Greenlandic,kalaallisut,kl,"1,670","3,985","71,978",2,"9,803",9,0,34.71
Novial,Novial,nov,"1,663","4,505","174,678",2,"8,390",9,0,113.24
Jamaican Patois,Patois,jam,"1,637","2,870","19,603",1,"4,406",15,0,3.87
Aramaic,ܐܪܡܝܐ,arc,"1,636","5,974","93,025",2,"15,249",16,0,109.48
Kabiye,Kabɩyɛ,kbp,"1,597","3,108","14,351",2,"2,059",8,0,——
Kabardian,Адыгэбзэ,kbd,"1,583","6,633","42,169",1,"7,140",11,0,64.7
Tok Pisin,Tok Pisin,tpi,"1,500","5,688","84,441",1,"9,321",8,0,115.72
Tetum,tetun,tet,"1,462","3,735","62,752",2,"7,001",11,0,40.61
Igbo,Igbo,ig,"1,414","5,676","63,844",2,"9,502",24,0,102.19
Kikuyu,Gĩkũyũ,ki,"1,361","2,878","19,503",1,"5,338",6,0,8.42
Nauruan,Dorerin Naoero,na,"1,307","4,109","80,861",2,"7,932",14,0,90.45
Wolof,Wolof,wo,"1,265","4,661","100,561",2,"11,198",21,0,155.49
Lojban,la .lojban.,jbo,"1,245","5,582","108,940",3,"11,857",10,0,236.83
Aromanian,armãneashti,roa-rup,"1,224","3,869","198,455",1,"10,851",8,0,239.53
Lak,лакку,lbe,"1,219","12,056","45,001",1,"6,403",8,0,295.01
Bislama,Bislama,bi,"1,213","2,918","37,887",1,"8,186",12,0,——
Tahitian,reo tahiti,ty,"1,202","2,868","52,067",1,"5,603",7,0,34.88
Kongo,Kongo,kg,"1,196","2,793","42,631",2,"7,522",7,0,27.21
Moksha,мокшень,mdf,"1,186","6,124","50,275",2,"6,770",9,0,142.31
Luganda,Luganda,lg,"1,176","4,300","24,335",1,"5,077",6,0,39.94
Zulu,isiZulu,zu,"1,090","5,130","52,745",1,"11,978",20,0,141.25
Sranan,Sranantongo,srn,"1,073","2,648","37,979",1,"5,577",6,0,30.9
Tulu,ತುಳು,tcy,"1,062","4,236","58,095",2,"2,774",18,0,——
Ingush,ГӀалгӀай,inh,"1,041","4,075","30,379",2,"1,136",9,0,——
Atikamekw,Atikamekw,atj,"1,006","1,900","10,984",4,"1,855",5,0,——
Santali,ᱥᱟᱱᱛᱟᱲᱤ,sat,901,"3,808","23,015",3,"1,458",35,0,——
Latgalian,latgaļu,ltg,827,"2,910","33,032",1,"5,074",11,0,72.01
Cherokee,ᏣᎳᎩ,chr,827,"3,641","43,763",2,"14,740",17,0,139.16
Samoan,Gagana Samoa,sm,815,"2,905","39,039",1,"6,125",32,0,88.38
Xhosa,isiXhosa,xh,800,"3,301","30,523",1,"8,266",16,0,90.37
Oromo,Oromoo,om,791,"3,246","31,363",1,"6,393",10,0,93.07
Norfolk,Norfuk / Pitkern,pih,774,"3,015","40,805",2,"7,787",10,0,——
Old Church Slavonic,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,cu,676,"4,697","76,261",2,"18,199",13,0,574.46
Twi,Twi,tw,669,"2,175","19,728",1,"8,578",13,0,45.96
Romani,romani čhib,rmy,664,"2,552","47,712",2,"13,293",23,0,151.15
Bambara,bamanankan,bm,653,"2,524","38,113",1,"7,804",5,0,——
Tswana,Setswana,tn,651,"2,724","22,185",1,"6,556",12,0,82.58
Cheyenne,Tsetsêhestâhese,chy,617,"2,173","23,285",1,"8,152",7,0,68.15
Kirundi,Kirundi,rn,614,"2,326","20,270",1,"5,795",5,0,——
Akan,Akan,ak,613,"2,475","20,951",1,"8,340",17,0,——
Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,got,597,"3,226","39,620",2,"13,680",15,0,——
Tsonga,Xitsonga,ts,594,"3,442","33,659",2,"6,446",13,0,——
Tumbuka,chiTumbuka,tum,575,"1,890","21,545",1,"4,982",11,0,59.62
Sesotho,Sesotho,st,551,"2,217","23,295",1,"6,921",9,0,——
Chichewa,Chi-Chewa,ny,540,"2,855","20,986",2,"5,860",11,0,——
Chamorro,Chamoru,ch,476,"2,344","20,576",1,"11,333",9,0,——
Swati,SiSwati,ss,470,"2,205","36,473",3,"5,887",13,0,——
Pontic,Ποντιακά,pnt,466,"1,975","34,134",1,"7,400",5,0,——
Fijian,Na Vosa Vakaviti,fj,432,"1,988","31,002",1,"6,102",7,0,——
Inuktitut,ᐃᓄᒃᑎᑐᑦ/inuktitut,iu,420,"2,895","42,257",2,"12,888",10,0,——
Adyghe,адыгабзэ,ady,410,"1,783","8,123",2,"3,454",11,0,——
Ewe,eʋegbe,ee,354,"2,656","48,077",2,"10,341",7,0,——
Kashmiri,कॉशुर / کٲشُر,ks,325,"1,636","32,672",1,"6,859",8,0,——
Inupiak,Iñupiak,ik,269,"2,287","35,241",1,"5,949",6,0,——
Venda,Tshivenda,ve,268,"1,646","16,911",1,"4,822",4,0,——
Sango,Sängö,sg,260,"1,620","19,438",1,"4,657",9,0,——
Fula,Fulfulde,ff,229,"1,803","21,216",1,"5,888",9,0,——
Dzongkha,ཇོང་ཁ,dz,218,"2,013","27,769",1,"6,968",9,0,——
Tigrinya,ትግርኛ,ti,169,"1,630","19,428",1,"6,199",5,0,——
Cree,Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,cr,102,"2,017","33,923",2,"11,121",12,0,——
Dinka,Thuɔŋjäŋ,din,94,685,"4,548",1,"3,947",16,0,——
Ndonga,Oshiwambo,ng,8,441,"5,920",1,"1,755",1,0,——
Choctaw,Choctaw,cho,6,200,"4,217",1,"1,411",0,0,——
Kuanyama,Kwanyama,kj,4,113,"3,547",1,"1,140",0,0,——
Marshallese,Ebon,mh,4,205,"4,211",1,"1,743",0,0,——
Hiri Motu,Hiri Motu,ho,3,128,"3,785",1,"1,278",0,0,——
Nuosu,ꆇꉙ,ii,3,188,"11,652",1,"1,546",0,0,——
Afar,Qafár af,aa,1,509,"4,680",1,"3,247",0,0,——
Muscogee,Mvskoke,mus,1,114,"3,600",1,"1,630",0,0,——
Herero,Otsiherero,hz,0,175,"4,480",1,"3,081",0,0,——
Kanuri,Kanuri,kr,0,161,"4,640",1,"4,404",0,0,——
Shan,ၽႃႇသႃႇတႆး,shn,0,0,0,0,0,0,0,——
Western Armenian,Արեւմտահայերէն,hyw,0,0,0,0,0,0,0,——

